Command line
Loss = 1.3874e-01, PNorm = 41.9788, GNorm = 1.9020, lr_0 = 8.3821e-04
Loss = 1.3094e-01, PNorm = 42.0229, GNorm = 1.1510, lr_0 = 8.3713e-04
Loss = 1.1950e-01, PNorm = 42.0558, GNorm = 0.4887, lr_0 = 8.3605e-04
Loss = 1.2372e-01, PNorm = 42.0921, GNorm = 0.5370, lr_0 = 8.3497e-04
Loss = 1.3964e-01, PNorm = 42.1242, GNorm = 1.4559, lr_0 = 8.3389e-04
Validation rmse = 0.720282
Epoch 5
Loss = 1.6292e-01, PNorm = 42.1437, GNorm = 1.0057, lr_0 = 8.3271e-04
Loss = 1.1001e-01, PNorm = 42.1820, GNorm = 1.1380, lr_0 = 8.3163e-04
Loss = 1.4035e-01, PNorm = 42.1620, GNorm = 0.5483, lr_0 = 8.3056e-04
Loss = 1.0522e-01, PNorm = 42.1576, GNorm = 0.7569, lr_0 = 8.2948e-04
Loss = 1.1061e-01, PNorm = 42.2005, GNorm = 0.7792, lr_0 = 8.2841e-04
Loss = 7.8464e-02, PNorm = 42.2178, GNorm = 0.6779, lr_0 = 8.2734e-04
Loss = 1.1412e-01, PNorm = 42.2462, GNorm = 0.6472, lr_0 = 8.2628e-04
Loss = 1.0443e-01, PNorm = 42.2414, GNorm = 2.9769, lr_0 = 8.2521e-04
Loss = 9.3660e-02, PNorm = 42.2699, GNorm = 1.3455, lr_0 = 8.2414e-04
Loss = 9.7859e-02, PNorm = 42.3046, GNorm = 0.5454, lr_0 = 8.2308e-04
Loss = 1.0704e-01, PNorm = 42.3225, GNorm = 0.5008, lr_0 = 8.2202e-04
Loss = 9.5895e-02, PNorm = 42.3558, GNorm = 0.9872, lr_0 = 8.2096e-04
Loss = 1.0620e-01, PNorm = 42.3897, GNorm = 0.8590, lr_0 = 8.1990e-04
Loss = 8.3039e-02, PNorm = 42.4001, GNorm = 0.7007, lr_0 = 8.1884e-04
Loss = 1.0933e-01, PNorm = 42.4497, GNorm = 0.3569, lr_0 = 8.1778e-04
Loss = 8.8346e-02, PNorm = 42.4760, GNorm = 0.4182, lr_0 = 8.1672e-04
Loss = 8.6310e-02, PNorm = 42.4814, GNorm = 0.6636, lr_0 = 8.1567e-04
Loss = 1.0202e-01, PNorm = 42.4923, GNorm = 1.1280, lr_0 = 8.1462e-04
Loss = 9.4945e-02, PNorm = 42.5121, GNorm = 1.3036, lr_0 = 8.1356e-04
Loss = 1.3327e-01, PNorm = 42.5507, GNorm = 2.4222, lr_0 = 8.1251e-04
Loss = 8.9438e-02, PNorm = 42.5616, GNorm = 1.2658, lr_0 = 8.1146e-04
Loss = 9.6089e-02, PNorm = 42.5802, GNorm = 0.6905, lr_0 = 8.1042e-04
Loss = 1.2581e-01, PNorm = 42.6059, GNorm = 1.3787, lr_0 = 8.0937e-04
Loss = 1.1266e-01, PNorm = 42.6217, GNorm = 0.8668, lr_0 = 8.0833e-04
Loss = 1.1542e-01, PNorm = 42.6390, GNorm = 0.8862, lr_0 = 8.0728e-04
Loss = 9.8671e-02, PNorm = 42.6632, GNorm = 0.6853, lr_0 = 8.0624e-04
Loss = 1.1847e-01, PNorm = 42.6959, GNorm = 2.2203, lr_0 = 8.0520e-04
Loss = 1.4815e-01, PNorm = 42.7365, GNorm = 1.8935, lr_0 = 8.0416e-04
Loss = 9.4915e-02, PNorm = 42.7631, GNorm = 1.6090, lr_0 = 8.0312e-04
Loss = 1.2748e-01, PNorm = 42.7743, GNorm = 2.1097, lr_0 = 8.0208e-04
Loss = 1.3164e-01, PNorm = 42.7772, GNorm = 1.6927, lr_0 = 8.0105e-04
Loss = 9.1765e-02, PNorm = 42.7902, GNorm = 0.4543, lr_0 = 8.0001e-04
Loss = 1.3988e-01, PNorm = 42.8342, GNorm = 0.7665, lr_0 = 7.9898e-04
Loss = 1.0436e-01, PNorm = 42.8637, GNorm = 0.4786, lr_0 = 7.9795e-04
Loss = 1.0078e-01, PNorm = 42.8886, GNorm = 0.5315, lr_0 = 7.9692e-04
Loss = 9.7092e-02, PNorm = 42.9172, GNorm = 0.5479, lr_0 = 7.9589e-04
Loss = 1.1379e-01, PNorm = 42.9602, GNorm = 1.0847, lr_0 = 7.9486e-04
Loss = 7.8338e-02, PNorm = 42.9640, GNorm = 0.6783, lr_0 = 7.9384e-04
Loss = 1.0039e-01, PNorm = 42.9793, GNorm = 1.1490, lr_0 = 7.9281e-04
Loss = 1.1081e-01, PNorm = 42.9767, GNorm = 0.6895, lr_0 = 7.9179e-04
Loss = 1.2826e-01, PNorm = 42.9821, GNorm = 1.3382, lr_0 = 7.9076e-04
Loss = 1.1096e-01, PNorm = 42.9911, GNorm = 0.6230, lr_0 = 7.8974e-04
Loss = 8.9347e-02, PNorm = 43.0039, GNorm = 0.8027, lr_0 = 7.8872e-04
Loss = 8.1496e-02, PNorm = 43.0267, GNorm = 0.5181, lr_0 = 7.8771e-04
Loss = 9.6531e-02, PNorm = 43.0562, GNorm = 0.6217, lr_0 = 7.8669e-04
Loss = 9.6846e-02, PNorm = 43.0647, GNorm = 0.9717, lr_0 = 7.8567e-04
Loss = 9.1617e-02, PNorm = 43.0970, GNorm = 0.8677, lr_0 = 7.8466e-04
Validation rmse = 0.645144
Epoch 6
Loss = 1.2212e-01, PNorm = 43.1259, GNorm = 1.2535, lr_0 = 7.8365e-04
Loss = 9.8726e-02, PNorm = 43.1476, GNorm = 0.9001, lr_0 = 7.8263e-04
Loss = 9.1416e-02, PNorm = 43.1738, GNorm = 1.5670, lr_0 = 7.8162e-04
Loss = 7.3603e-02, PNorm = 43.2237, GNorm = 0.2824, lr_0 = 7.8061e-04
Loss = 1.1038e-01, PNorm = 43.2549, GNorm = 0.6597, lr_0 = 7.7961e-04
Loss = 9.2847e-02, PNorm = 43.2578, GNorm = 0.4344, lr_0 = 7.7860e-04
Loss = 1.1554e-01, PNorm = 43.2785, GNorm = 0.4971, lr_0 = 7.7759e-04
Loss = 1.2166e-01, PNorm = 43.2928, GNorm = 0.8733, lr_0 = 7.7659e-04
Loss = 9.2976e-02, PNorm = 43.3092, GNorm = 1.1118, lr_0 = 7.7559e-04
Loss = 1.3850e-01, PNorm = 43.3104, GNorm = 0.6021, lr_0 = 7.7459e-04
Loss = 1.2680e-01, PNorm = 43.3700, GNorm = 0.4446, lr_0 = 7.7359e-04
Loss = 8.3409e-02, PNorm = 43.3968, GNorm = 0.4321, lr_0 = 7.7259e-04
Loss = 7.2523e-02, PNorm = 43.4178, GNorm = 0.3681, lr_0 = 7.7159e-04
Loss = 9.4202e-02, PNorm = 43.4354, GNorm = 1.1956, lr_0 = 7.7059e-04
Loss = 1.0338e-01, PNorm = 43.4336, GNorm = 1.0957, lr_0 = 7.6960e-04
Loss = 8.9471e-02, PNorm = 43.4303, GNorm = 0.6724, lr_0 = 7.6860e-04
Loss = 8.4956e-02, PNorm = 43.4262, GNorm = 0.6174, lr_0 = 7.6761e-04
Loss = 1.1782e-01, PNorm = 43.4495, GNorm = 0.6578, lr_0 = 7.6662e-04
Loss = 7.5930e-02, PNorm = 43.4678, GNorm = 0.5816, lr_0 = 7.6563e-04
Loss = 1.0214e-01, PNorm = 43.4957, GNorm = 0.6158, lr_0 = 7.6464e-04
Loss = 8.9160e-02, PNorm = 43.5180, GNorm = 0.7551, lr_0 = 7.6366e-04
Loss = 9.1587e-02, PNorm = 43.5385, GNorm = 0.5810, lr_0 = 7.6267e-04
Loss = 7.1997e-02, PNorm = 43.5447, GNorm = 0.4102, lr_0 = 7.6168e-04
Loss = 7.0355e-02, PNorm = 43.5651, GNorm = 0.5503, lr_0 = 7.6070e-04
Loss = 9.4948e-02, PNorm = 43.5763, GNorm = 1.0751, lr_0 = 7.5972e-04
Loss = 8.9074e-02, PNorm = 43.5596, GNorm = 0.4298, lr_0 = 7.5874e-04
Loss = 8.9497e-02, PNorm = 43.5690, GNorm = 1.3952, lr_0 = 7.5776e-04
Loss = 9.1932e-02, PNorm = 43.5918, GNorm = 0.5952, lr_0 = 7.5678e-04
Loss = 1.0677e-01, PNorm = 43.6130, GNorm = 0.3778, lr_0 = 7.5580e-04
Loss = 1.0409e-01, PNorm = 43.6201, GNorm = 1.1091, lr_0 = 7.5483e-04
Loss = 9.8109e-02, PNorm = 43.6511, GNorm = 0.6393, lr_0 = 7.5385e-04
Loss = 9.3587e-02, PNorm = 43.6694, GNorm = 0.6831, lr_0 = 7.5288e-04
Loss = 9.1583e-02, PNorm = 43.6860, GNorm = 0.5453, lr_0 = 7.5191e-04
Loss = 1.2456e-01, PNorm = 43.7001, GNorm = 1.2282, lr_0 = 7.5094e-04
Loss = 9.6370e-02, PNorm = 43.7297, GNorm = 1.0436, lr_0 = 7.4997e-04
Loss = 7.9348e-02, PNorm = 43.7518, GNorm = 0.7221, lr_0 = 7.4900e-04
Loss = 8.6586e-02, PNorm = 43.7492, GNorm = 1.1194, lr_0 = 7.4803e-04
Loss = 1.1932e-01, PNorm = 43.7499, GNorm = 1.2654, lr_0 = 7.4707e-04
Loss = 8.5952e-02, PNorm = 43.7589, GNorm = 0.9749, lr_0 = 7.4610e-04
Loss = 8.6204e-02, PNorm = 43.7903, GNorm = 0.3205, lr_0 = 7.4514e-04
Loss = 1.0348e-01, PNorm = 43.8179, GNorm = 1.2743, lr_0 = 7.4418e-04
Loss = 8.7810e-02, PNorm = 43.8342, GNorm = 0.7417, lr_0 = 7.4321e-04
Loss = 1.4579e-01, PNorm = 43.8723, GNorm = 0.3788, lr_0 = 7.4226e-04
Loss = 9.5769e-02, PNorm = 43.8949, GNorm = 1.1797, lr_0 = 7.4130e-04
Loss = 7.8377e-02, PNorm = 43.9151, GNorm = 0.7422, lr_0 = 7.4034e-04
Loss = 8.2093e-02, PNorm = 43.9277, GNorm = 0.4422, lr_0 = 7.3938e-04
Loss = 1.2541e-01, PNorm = 43.9452, GNorm = 0.9482, lr_0 = 7.3843e-04
Validation rmse = 0.643636
Epoch 7
Loss = 9.0715e-02, PNorm = 43.9825, GNorm = 0.7570, lr_0 = 7.3738e-04
Loss = 9.1994e-02, PNorm = 43.9985, GNorm = 0.2907, lr_0 = 7.3643e-04
Loss = 1.0967e-01, PNorm = 43.9978, GNorm = 0.8379, lr_0 = 7.3548e-04
Loss = 7.3267e-02, PNorm = 44.0111, GNorm = 1.1928, lr_0 = 7.3453e-04
Loss = 1.2143e-01, PNorm = 44.0240, GNorm = 0.5329, lr_0 = 7.3358e-04
Loss = 7.6811e-02, PNorm = 44.0206, GNorm = 0.7175, lr_0 = 7.3263e-04
Loss = 1.0007e-01, PNorm = 44.0230, GNorm = 0.8356, lr_0 = 7.3169e-04
Loss = 8.5809e-02, PNorm = 44.0439, GNorm = 0.5586, lr_0 = 7.3074e-04
Loss = 1.0285e-01, PNorm = 44.0733, GNorm = 0.5202, lr_0 = 7.2980e-04
Loss = 8.5814e-02, PNorm = 44.1157, GNorm = 0.8380, lr_0 = 7.2886e-04
Loss = 7.3691e-02, PNorm = 44.1339, GNorm = 0.7392, lr_0 = 7.2791e-04
Loss = 8.0570e-02, PNorm = 44.1451, GNorm = 0.6226, lr_0 = 7.2697e-04
Loss = 7.0504e-02, PNorm = 44.1646, GNorm = 0.5431, lr_0 = 7.2604e-04
Loss = 7.3459e-02, PNorm = 44.1843, GNorm = 0.5409, lr_0 = 7.2510e-04
Loss = 1.0475e-01, PNorm = 44.2133, GNorm = 0.6455, lr_0 = 7.2416e-04
Loss = 8.8610e-02, PNorm = 44.2359, GNorm = 0.5803, lr_0 = 7.2323e-04
Loss = 9.6022e-02, PNorm = 44.2500, GNorm = 1.9142, lr_0 = 7.2229e-04
Loss = 8.5375e-02, PNorm = 44.2703, GNorm = 0.4514, lr_0 = 7.2136e-04
Loss = 7.6265e-02, PNorm = 44.2912, GNorm = 1.1581, lr_0 = 7.2043e-04
Loss = 1.2576e-01, PNorm = 44.3247, GNorm = 0.5106, lr_0 = 7.1950e-04
Loss = 8.8866e-02, PNorm = 44.3266, GNorm = 0.8261, lr_0 = 7.1857e-04
Loss = 8.9733e-02, PNorm = 44.3472, GNorm = 1.1640, lr_0 = 7.1764e-04
Loss = 1.1411e-01, PNorm = 44.3733, GNorm = 1.0304, lr_0 = 7.1672e-04
Loss = 8.1878e-02, PNorm = 44.4015, GNorm = 0.5921, lr_0 = 7.1579e-04
Loss = 7.9302e-02, PNorm = 44.4062, GNorm = 0.7303, lr_0 = 7.1487e-04
Loss = 1.1343e-01, PNorm = 44.4283, GNorm = 1.0855, lr_0 = 7.1394e-04
Loss = 6.2316e-02, PNorm = 44.4614, GNorm = 0.6208, lr_0 = 7.1302e-04
Loss = 7.5490e-02, PNorm = 44.4625, GNorm = 0.4506, lr_0 = 7.1210e-04
Loss = 1.4882e-01, PNorm = 44.4764, GNorm = 1.5543, lr_0 = 7.1118e-04
Loss = 1.2147e-01, PNorm = 44.5091, GNorm = 1.0603, lr_0 = 7.1026e-04
Loss = 9.5729e-02, PNorm = 44.5251, GNorm = 0.8543, lr_0 = 7.0935e-04
Loss = 1.1461e-01, PNorm = 44.5333, GNorm = 0.5360, lr_0 = 7.0843e-04
Loss = 6.6839e-02, PNorm = 44.5337, GNorm = 0.5643, lr_0 = 7.0752e-04
Loss = 6.3753e-02, PNorm = 44.5481, GNorm = 0.4599, lr_0 = 7.0660e-04
Loss = 1.0276e-01, PNorm = 44.5454, GNorm = 0.4589, lr_0 = 7.0569e-04
Loss = 8.3858e-02, PNorm = 44.5482, GNorm = 0.7272, lr_0 = 7.0478e-04
Loss = 7.1161e-02, PNorm = 44.5734, GNorm = 0.6664, lr_0 = 7.0387e-04
Loss = 7.3206e-02, PNorm = 44.5893, GNorm = 0.6802, lr_0 = 7.0296e-04
Loss = 7.7147e-02, PNorm = 44.5907, GNorm = 0.4376, lr_0 = 7.0205e-04
Loss = 1.1016e-01, PNorm = 44.6024, GNorm = 0.5891, lr_0 = 7.0115e-04
Loss = 9.3639e-02, PNorm = 44.6470, GNorm = 0.3952, lr_0 = 7.0024e-04
Loss = 9.2222e-02, PNorm = 44.6502, GNorm = 0.5579, lr_0 = 6.9934e-04
Loss = 8.0998e-02, PNorm = 44.6517, GNorm = 0.7652, lr_0 = 6.9843e-04
Loss = 9.1084e-02, PNorm = 44.6783, GNorm = 0.4567, lr_0 = 6.9753e-04
Loss = 1.0845e-01, PNorm = 44.6818, GNorm = 1.1778, lr_0 = 6.9663e-04
Loss = 1.2390e-01, PNorm = 44.7118, GNorm = 0.4695, lr_0 = 6.9573e-04
Loss = 8.6582e-02, PNorm = 44.7586, GNorm = 0.4964, lr_0 = 6.9483e-04
Validation rmse = 0.634502
Epoch 8
Loss = 1.0451e-01, PNorm = 44.7666, GNorm = 0.5835, lr_0 = 6.9394e-04
Loss = 9.2862e-02, PNorm = 44.7871, GNorm = 0.4652, lr_0 = 6.9304e-04
Loss = 9.8103e-02, PNorm = 44.8083, GNorm = 0.4064, lr_0 = 6.9215e-04
Loss = 1.1299e-01, PNorm = 44.8394, GNorm = 0.5205, lr_0 = 6.9125e-04
Loss = 8.8918e-02, PNorm = 44.8570, GNorm = 0.5981, lr_0 = 6.9036e-04
Loss = 9.1588e-02, PNorm = 44.8878, GNorm = 2.7856, lr_0 = 6.8947e-04
Loss = 7.6297e-02, PNorm = 44.8913, GNorm = 0.9800, lr_0 = 6.8858e-04
Loss = 1.2378e-01, PNorm = 44.9154, GNorm = 1.2763, lr_0 = 6.8769e-04
Loss = 6.6846e-02, PNorm = 44.9265, GNorm = 0.6743, lr_0 = 6.8680e-04
Loss = 8.8728e-02, PNorm = 44.9318, GNorm = 0.3457, lr_0 = 6.8591e-04
Loss = 9.7599e-02, PNorm = 44.9739, GNorm = 1.5635, lr_0 = 6.8503e-04
Loss = 9.9851e-02, PNorm = 45.0039, GNorm = 1.4499, lr_0 = 6.8414e-04
Loss = 8.9995e-02, PNorm = 45.0213, GNorm = 0.6787, lr_0 = 6.8326e-04
Loss = 7.1430e-02, PNorm = 45.0589, GNorm = 0.6185, lr_0 = 6.8238e-04
Loss = 7.3368e-02, PNorm = 45.0591, GNorm = 1.1173, lr_0 = 6.8150e-04
Loss = 7.8340e-02, PNorm = 45.0780, GNorm = 0.7489, lr_0 = 6.8062e-04
Loss = 8.7392e-02, PNorm = 45.1047, GNorm = 0.4812, lr_0 = 6.7974e-04
Loss = 7.4926e-02, PNorm = 45.1272, GNorm = 0.7182, lr_0 = 6.7886e-04
Loss = 7.3381e-02, PNorm = 45.1483, GNorm = 0.2839, lr_0 = 6.7798e-04
Loss = 8.1884e-02, PNorm = 45.1451, GNorm = 0.5274, lr_0 = 6.7711e-04
Loss = 1.3331e-01, PNorm = 45.1152, GNorm = 0.4209, lr_0 = 6.7623e-04
Loss = 7.6592e-02, PNorm = 45.1367, GNorm = 0.4390, lr_0 = 6.7536e-04
Loss = 7.3424e-02, PNorm = 45.1458, GNorm = 0.3251, lr_0 = 6.7449e-04
Loss = 1.0676e-01, PNorm = 45.1637, GNorm = 1.2286, lr_0 = 6.7362e-04
Loss = 9.1659e-02, PNorm = 45.1884, GNorm = 1.0850, lr_0 = 6.7275e-04
Loss = 7.3968e-02, PNorm = 45.2112, GNorm = 0.6753, lr_0 = 6.7188e-04
Loss = 7.1386e-02, PNorm = 45.2184, GNorm = 0.9701, lr_0 = 6.7101e-04
Loss = 9.1521e-02, PNorm = 45.2243, GNorm = 0.9356, lr_0 = 6.7015e-04
Loss = 8.1671e-02, PNorm = 45.2522, GNorm = 0.6253, lr_0 = 6.6928e-04
Loss = 7.3873e-02, PNorm = 45.2608, GNorm = 0.2706, lr_0 = 6.6842e-04
Loss = 6.9794e-02, PNorm = 45.2596, GNorm = 0.4244, lr_0 = 6.6755e-04
Loss = 1.3460e-01, PNorm = 45.2854, GNorm = 1.0216, lr_0 = 6.6669e-04
Loss = 1.0769e-01, PNorm = 45.3014, GNorm = 0.6114, lr_0 = 6.6583e-04
Loss = 9.6092e-02, PNorm = 45.3318, GNorm = 0.7264, lr_0 = 6.6497e-04
Loss = 1.1104e-01, PNorm = 45.3530, GNorm = 0.8478, lr_0 = 6.6411e-04
Loss = 1.0293e-01, PNorm = 45.3858, GNorm = 1.2810, lr_0 = 6.6326e-04
Loss = 9.1266e-02, PNorm = 45.4104, GNorm = 0.8988, lr_0 = 6.6240e-04
Loss = 7.6989e-02, PNorm = 45.4289, GNorm = 0.4416, lr_0 = 6.6154e-04
Loss = 1.0173e-01, PNorm = 45.4488, GNorm = 0.4876, lr_0 = 6.6069e-04
Loss = 7.6944e-02, PNorm = 45.4445, GNorm = 1.1407, lr_0 = 6.5984e-04
Loss = 8.5302e-02, PNorm = 45.4615, GNorm = 0.8706, lr_0 = 6.5899e-04
Loss = 7.6792e-02, PNorm = 45.4934, GNorm = 0.4675, lr_0 = 6.5813e-04
Loss = 9.3183e-02, PNorm = 45.4993, GNorm = 0.5212, lr_0 = 6.5728e-04
Loss = 7.0158e-02, PNorm = 45.5056, GNorm = 0.4787, lr_0 = 6.5644e-04
Loss = 8.3706e-02, PNorm = 45.5262, GNorm = 1.0243, lr_0 = 6.5559e-04
Loss = 5.9735e-02, PNorm = 45.5621, GNorm = 0.4796, lr_0 = 6.5474e-04
Loss = 1.0069e-01, PNorm = 45.5792, GNorm = 1.1653, lr_0 = 6.5390e-04
Validation rmse = 0.599190
Epoch 9
Loss = 8.4997e-02, PNorm = 45.5966, GNorm = 1.0017, lr_0 = 6.5297e-04
Loss = 8.4136e-02, PNorm = 45.6062, GNorm = 0.4664, lr_0 = 6.5212e-04
Loss = 5.9957e-02, PNorm = 45.6146, GNorm = 0.4124, lr_0 = 6.5128e-04
Loss = 5.9031e-02, PNorm = 45.6141, GNorm = 0.4532, lr_0 = 6.5044e-04
Loss = 7.7024e-02, PNorm = 45.6337, GNorm = 0.7841, lr_0 = 6.4960e-04
Loss = 8.5591e-02, PNorm = 45.6416, GNorm = 1.2332, lr_0 = 6.4876e-04
Loss = 9.8074e-02, PNorm = 45.6732, GNorm = 0.8523, lr_0 = 6.4793e-04
Loss = 8.1830e-02, PNorm = 45.6873, GNorm = 1.6325, lr_0 = 6.4709e-04
Loss = 8.2744e-02, PNorm = 45.7095, GNorm = 0.5031, lr_0 = 6.4625e-04
Loss = 6.3646e-02, PNorm = 45.7182, GNorm = 1.1836, lr_0 = 6.4542e-04
Loss = 8.9706e-02, PNorm = 45.7225, GNorm = 0.9077, lr_0 = 6.4459e-04
Loss = 6.2606e-02, PNorm = 45.7331, GNorm = 0.6290, lr_0 = 6.4375e-04
Loss = 7.4014e-02, PNorm = 45.7579, GNorm = 0.3684, lr_0 = 6.4292e-04
Loss = 6.5090e-02, PNorm = 45.7449, GNorm = 0.6173, lr_0 = 6.4209e-04
Loss = 1.0245e-01, PNorm = 45.7693, GNorm = 0.4301, lr_0 = 6.4126e-04
Loss = 8.1177e-02, PNorm = 45.7794, GNorm = 1.5245, lr_0 = 6.4044e-04
Loss = 1.0189e-01, PNorm = 45.7773, GNorm = 1.5288, lr_0 = 6.3961e-04
Loss = 8.0503e-02, PNorm = 45.8156, GNorm = 0.3955, lr_0 = 6.3878e-04
Loss = 9.5818e-02, PNorm = 45.8359, GNorm = 0.8091, lr_0 = 6.3796e-04
Loss = 1.0574e-01, PNorm = 45.8522, GNorm = 0.5272, lr_0 = 6.3713e-04
Loss = 9.3914e-02, PNorm = 45.8634, GNorm = 0.7514, lr_0 = 6.3631e-04
Loss = 9.4631e-02, PNorm = 45.8797, GNorm = 1.8738, lr_0 = 6.3549e-04
Loss = 7.2481e-02, PNorm = 45.9070, GNorm = 1.7129, lr_0 = 6.3467e-04
Loss = 1.2333e-01, PNorm = 45.9146, GNorm = 1.3040, lr_0 = 6.3385e-04
Loss = 9.6529e-02, PNorm = 45.9391, GNorm = 1.0661, lr_0 = 6.3303e-04
Loss = 7.9415e-02, PNorm = 45.9421, GNorm = 0.7266, lr_0 = 6.3221e-04
Loss = 7.1909e-02, PNorm = 45.9677, GNorm = 0.9139, lr_0 = 6.3140e-04
Loss = 1.2890e-01, PNorm = 45.9913, GNorm = 0.6424, lr_0 = 6.3058e-04
Loss = 8.2631e-02, PNorm = 45.9990, GNorm = 0.4990, lr_0 = 6.2977e-04
Loss = 8.2875e-02, PNorm = 46.0066, GNorm = 0.5395, lr_0 = 6.2896e-04
Loss = 6.6250e-02, PNorm = 46.0331, GNorm = 0.2649, lr_0 = 6.2814e-04
Loss = 7.7628e-02, PNorm = 46.0471, GNorm = 0.7350, lr_0 = 6.2733e-04
Loss = 7.3555e-02, PNorm = 46.0459, GNorm = 0.5348, lr_0 = 6.2652e-04
Loss = 9.4830e-02, PNorm = 46.0635, GNorm = 0.3901, lr_0 = 6.2571e-04
Loss = 9.1089e-02, PNorm = 46.0799, GNorm = 0.9503, lr_0 = 6.2491e-04
Loss = 1.0060e-01, PNorm = 46.0928, GNorm = 0.6092, lr_0 = 6.2410e-04
Loss = 7.9626e-02, PNorm = 46.1128, GNorm = 0.8389, lr_0 = 6.2329e-04
Loss = 7.3145e-02, PNorm = 46.1238, GNorm = 1.2681, lr_0 = 6.2249e-04
Loss = 6.7423e-02, PNorm = 46.1310, GNorm = 0.9574, lr_0 = 6.2168e-04
Loss = 8.8350e-02, PNorm = 46.1525, GNorm = 0.5022, lr_0 = 6.2088e-04
Loss = 7.0114e-02, PNorm = 46.1579, GNorm = 0.4732, lr_0 = 6.2008e-04
Loss = 7.0327e-02, PNorm = 46.1627, GNorm = 0.5890, lr_0 = 6.1928e-04
Loss = 7.6085e-02, PNorm = 46.1833, GNorm = 0.9139, lr_0 = 6.1848e-04
Loss = 8.8961e-02, PNorm = 46.1909, GNorm = 0.7349, lr_0 = 6.1768e-04
Loss = 7.9994e-02, PNorm = 46.2231, GNorm = 0.8306, lr_0 = 6.1688e-04
Loss = 6.8451e-02, PNorm = 46.2423, GNorm = 0.4576, lr_0 = 6.1609e-04
Loss = 9.1777e-02, PNorm = 46.2600, GNorm = 0.6509, lr_0 = 6.1529e-04
Validation rmse = 0.561088
Epoch 10
Loss = 8.5549e-02, PNorm = 46.3154, GNorm = 0.7343, lr_0 = 6.1442e-04
Loss = 7.2852e-02, PNorm = 46.3517, GNorm = 0.8601, lr_0 = 6.1362e-04
Loss = 7.7072e-02, PNorm = 46.3721, GNorm = 1.8220, lr_0 = 6.1283e-04
Loss = 8.3328e-02, PNorm = 46.3662, GNorm = 1.6912, lr_0 = 6.1204e-04
Loss = 7.5957e-02, PNorm = 46.3903, GNorm = 0.6874, lr_0 = 6.1125e-04
Loss = 6.7675e-02, PNorm = 46.4224, GNorm = 0.2650, lr_0 = 6.1046e-04
Loss = 6.5764e-02, PNorm = 46.4111, GNorm = 0.2661, lr_0 = 6.0967e-04
Loss = 7.6742e-02, PNorm = 46.4089, GNorm = 0.4258, lr_0 = 6.0889e-04
Loss = 7.5153e-02, PNorm = 46.4186, GNorm = 1.2077, lr_0 = 6.0810e-04
Loss = 7.1684e-02, PNorm = 46.4197, GNorm = 0.5700, lr_0 = 6.0731e-04
Loss = 1.1659e-01, PNorm = 46.4266, GNorm = 2.4023, lr_0 = 6.0653e-04
Loss = 8.7585e-02, PNorm = 46.4657, GNorm = 0.3722, lr_0 = 6.0575e-04
Loss = 6.7828e-02, PNorm = 46.5110, GNorm = 0.5379, lr_0 = 6.0497e-04
Loss = 8.9117e-02, PNorm = 46.5111, GNorm = 0.7718, lr_0 = 6.0418e-04
Loss = 1.0907e-01, PNorm = 46.5272, GNorm = 0.7473, lr_0 = 6.0340e-04
Loss = 8.1712e-02, PNorm = 46.5486, GNorm = 0.3727, lr_0 = 6.0262e-04
Loss = 1.0791e-01, PNorm = 46.5481, GNorm = 0.2796, lr_0 = 6.0185e-04
Loss = 9.1607e-02, PNorm = 46.5535, GNorm = 1.7453, lr_0 = 6.0107e-04
Loss = 8.3009e-02, PNorm = 46.5550, GNorm = 0.5351, lr_0 = 6.0029e-04
Loss = 6.6171e-02, PNorm = 46.5781, GNorm = 0.5891, lr_0 = 5.9952e-04
Loss = 7.2014e-02, PNorm = 46.5969, GNorm = 0.7853, lr_0 = 5.9874e-04
Loss = 7.3860e-02, PNorm = 46.5978, GNorm = 0.6071, lr_0 = 5.9797e-04
Loss = 7.8604e-02, PNorm = 46.6123, GNorm = 1.2323, lr_0 = 5.9720e-04
Loss = 8.7110e-02, PNorm = 46.6222, GNorm = 0.4535, lr_0 = 5.9643e-04
Loss = 6.4281e-02, PNorm = 46.6295, GNorm = 0.7100, lr_0 = 5.9566e-04
Loss = 7.1716e-02, PNorm = 46.6363, GNorm = 1.1207, lr_0 = 5.9489e-04
Loss = 6.8738e-02, PNorm = 46.6492, GNorm = 0.5520, lr_0 = 5.9412e-04
Loss = 9.9225e-02, PNorm = 46.6747, GNorm = 0.6084, lr_0 = 5.9335e-04
Loss = 9.6304e-02, PNorm = 46.6941, GNorm = 1.0730, lr_0 = 5.9259e-04
Loss = 6.4451e-02, PNorm = 46.7083, GNorm = 0.4715, lr_0 = 5.9182e-04
Loss = 7.2659e-02, PNorm = 46.7141, GNorm = 0.4167, lr_0 = 5.9106e-04
Loss = 5.2889e-02, PNorm = 46.7292, GNorm = 0.4795, lr_0 = 5.9030e-04
Loss = 5.3856e-02, PNorm = 46.7342, GNorm = 0.2695, lr_0 = 5.8953e-04
Loss = 6.4598e-02, PNorm = 46.7498, GNorm = 0.6029, lr_0 = 5.8877e-04
Loss = 7.2229e-02, PNorm = 46.7456, GNorm = 0.4097, lr_0 = 5.8801e-04
Loss = 6.7774e-02, PNorm = 46.7608, GNorm = 0.8517, lr_0 = 5.8725e-04
Loss = 6.8608e-02, PNorm = 46.7669, GNorm = 0.5358, lr_0 = 5.8649e-04
